Scanning log file /mnt/log/log/log.17
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
Scanning log file /mnt/log/log/log.18
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.36700032
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.275108352
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.275108352
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.275108352
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.275108352
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.275108352
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.275108352
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.275108352
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.275108352
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.275108352
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.275108352
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.275108352
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.275108352
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.275108352
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.275108352
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.275108352
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.275108352
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.275108352
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.275108352
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.275108352
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.275108352
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.275108352
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.275108352
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.275108352
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.275108352
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.275108352
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.275108352
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.275108352
[7f70ccff4700] /home/csauer/hp/zero/src/cmd/loginspect/propstats.cpp (109) min_rec_lsn: 17.275108352
